Clean_SMILES,pActivity,MolObject
C[C@]1(c2cc(Nc3nccc4nc(OCc5ncco5)cnc34)cc(F)c2F)N=C(N)S[C@@]2(CF)C[C@H]21,9.00348832784582,<rdkit.Chem.rdchem.Mol object at 0x7f5d0676d230>
C[C@]1(c2cc(Nc3nccc4nc(OCc5ncco5)cnc34)cc(F)c2F)N=C(N)S[C@@]2(S(C)(=O)=O)C[C@H]21,8.616184634019568,<rdkit.Chem.rdchem.Mol object at 0x7f5d0678f7d0>
C[C@]1(c2cc(Nc3nccc4nc(OCc5ncco5)cnc34)ccc2F)N=C(N)S[C@@]2(C(=O)NC3CC3)C[C@H]21,9.066006836168757,<rdkit.Chem.rdchem.Mol object at 0x7f5d0678ed50>
C[C@]1(c2cc(Nc3nccc4nc(OCc5ncco5)cnc34)ccc2F)N=C(N)S[C@@]2(C(F)F)C[C@@H]12,9.151195298948196,<rdkit.Chem.rdchem.Mol object at 0x7f5d0678d0e0>
C[C@]1(c2cc(Nc3nccc4nc(OCc5ncco5)cnc34)ccc2F)N=C(N)S[C@@]2(CF)C[C@H]21,8.447331783887806,<rdkit.Chem.rdchem.Mol object at 0x7f5d067a0820>
C[C@]1(c2cc(Nc3nccc4nc(OCc5ncco5)cnc34)ccc2F)N=C(N)S[C@]2(CO)[C@H]1C2(F)F,8.730487055782083,<rdkit.Chem.rdchem.Mol object at 0x7f5d0678de70>
C[C@]1(c2cc(Nc3nccc4nc(OCc5ncco5)cnc34)cnc2F)N=C(N)S[C@@]2(C(F)F)C[C@@H]12,9.031050319018657,<rdkit.Chem.rdchem.Mol object at 0x7f5d0676c190>
C[C@]1(c2cc(Nc3nccc4nc(OCc5ncco5)cnc34)cnc2F)N=C(N)S[C@@]2(CF)C[C@H]21,9.059981844992336,<rdkit.Chem.rdchem.Mol object at 0x7f5d0676d1c0>
C[C@]1(c2cc(Nc3nccc4nc(OCc5ncco5)cnc34)cnc2F)N=C(N)S[C@]2(CO)[C@H]1C2(F)F,9.318758762624412,<rdkit.Chem.rdchem.Mol object at 0x7f5d067a1a80>
C[C@]1(c2cc(Nc3ncnc4cc(C#N)cnc34)cc(F)c2F)N=C(N)S[C@@]2(C(F)F)C[C@@H]12,8.370590400897282,<rdkit.Chem.rdchem.Mol object at 0x7f5d067a0f20>
C[C@]1(c2cc(Nc3ncnc4cc(C#N)cnc34)cc(F)c2F)N=C(N)S[C@@]2(CF)C[C@H]21,8.212539525481585,<rdkit.Chem.rdchem.Mol object at 0x7f5d067a3060>
C[C@]1(c2cc(Nc3ncnc4cc(C#N)cnc34)cc(F)c2F)N=C(N)S[C@@]2(CO)C[C@H]21,8.399027104313252,<rdkit.Chem.rdchem.Mol object at 0x7f5d067a1e00>
C[C@]1(c2cc(Nc3ncnc4cc(C#N)cnc34)cc(F)c2F)N=C(N)S[C@H]2C[C@H]21,7.573488738635425,<rdkit.Chem.rdchem.Mol object at 0x7f5d0676d8c0>
C[C@]1(c2cc(Nc3ncnc4cc(C#N)cnc34)ccc2F)N=C(N)S[C@@H]2[C@H]1C2(F)F,7.7055337738384075,<rdkit.Chem.rdchem.Mol object at 0x7f5d067b7f40>
C[C@]1(c2cc(Nc3ncnc4cc(C#N)cnc34)ccc2F)N=C(N)S[C@@]2(CO)[C@@H]1C2(F)F,7.920818753952375,<rdkit.Chem.rdchem.Mol object at 0x7f5d067b4a50>
C[C@]1(c2cc(Nc3ncnc4cc(C#N)cnc34)ccc2F)N=C(N)S[C@]2(CO)[C@H]1C2(F)F,8.226213555018806,<rdkit.Chem.rdchem.Mol object at 0x7f5d067a2650>
C[C@]1(c2cc(Nc3ncnc4cc(C#N)cnc34)cnc2F)N=C(N)S[C@@]2(C(F)F)C[C@@H]12,7.97061622231479,<rdkit.Chem.rdchem.Mol object at 0x7f5d067b43c0>
C[C@]1(c2cc(Nc3ncnc4cc(Cl)cnc34)cc(F)c2F)N=C(N)S[C@@]2(CO)C[C@H]21,8.2839966563652,<rdkit.Chem.rdchem.Mol object at 0x7f5d067a31b0>
C[C@]1(c2cc(Nc3ncnc4cc(Cl)cnc34)cc(F)c2F)N=C(N)S[C@H]2C[C@H]21,7.703334809738469,<rdkit.Chem.rdchem.Mol object at 0x7f5d067c92a0>
C[C@]1(c2cc(Nc3ncnc4cc(F)cnc34)cc(F)c2F)N=C(N)S[C@H]2C[C@H]21,7.037157318798758,<rdkit.Chem.rdchem.Mol object at 0x7f5d0676fdf0>
C[C@]1(c2cc(Nc3ncnc4cc(OCc5ncco5)cnc34)cc(F)c2F)N=C(N)S[C@@]2(C(=O)N3CCCC3)C[C@H]21,8.414539270491499,<rdkit.Chem.rdchem.Mol object at 0x7f5d0678d620>
C[C@]1(c2cc(Nc3ncnc4cc(OCc5ncco5)cnc34)cc(F)c2F)N=C(N)S[C@@]2(C(F)F)C[C@@H]12,9.082494490447454,<rdkit.Chem.rdchem.Mol object at 0x7f5d067c8a50>
C[C@]1(c2cc(Nc3ncnc4cc(OCc5ncco5)cnc34)cc(F)c2F)N=C(N)S[C@@]2(C(N)=O)C[C@H]21,9.064996848546345,<rdkit.Chem.rdchem.Mol object at 0x7f5d067b7a00>
C[C@]1(c2cc(Nc3ncnc4cc(OCc5ncco5)cnc34)cc(F)c2F)N=C(N)S[C@@]2(CF)C[C@H]21,9.062482107982653,<rdkit.Chem.rdchem.Mol object at 0x7f5d067b40b0>
C[C@]1(c2cc(Nc3ncnc4cc(OCc5ncco5)cnc34)ccc2F)N=C(N)S[C@]2(CO)[C@H]1C2(F)F,8.721246399047171,<rdkit.Chem.rdchem.Mol object at 0x7f5d0678c350>
C[C@]1(c2cc(Nc3ncnc4cc(OCc5ncco5)cnc34)cnc2F)N=C(N)S[C@@]2(CC#N)C[C@H]21,8.54515513999149,<rdkit.Chem.rdchem.Mol object at 0x7f5d0678c510>
C[C@]1(c2cc(Nc3ncnc4cc(OCc5ncco5)cnc34)cnc2F)N=C(N)S[C@@]2(CF)C[C@H]21,8.749579997691106,<rdkit.Chem.rdchem.Mol object at 0x7f5d0676e810>
C[C@]1(c2cc(Nc3ncnc4cc(OCc5ncco5)cnc34)cnc2F)N=C(N)S[C@@]2([C@@H](O)C(F)(F)F)C[C@H]21,8.481486060122112,<rdkit.Chem.rdchem.Mol object at 0x7f5d0678fd80>
C[C@]1(c2cc(Nc3ncnc4cc(OCc5ncco5)cnc34)cnc2F)N=C(N)S[C@@]2([C@H](O)C(F)(F)F)C[C@H]21,8.581698708680255,<rdkit.Chem.rdchem.Mol object at 0x7f5d0678f760>
C[C@]1(c2cc(Nc3ncnc4cc(OCc5ncco5)cnc34)cnc2F)N=C(N)S[C@]2(CO)[C@H]1C2(F)F,9.562249437179611,<rdkit.Chem.rdchem.Mol object at 0x7f5d0678e180>
C[C@]1(c2nc(/C=C(\F)c3ccc(C#N)cn3)ccc2F)N=C(N)COC1(F)F,5.978810700930062,<rdkit.Chem.rdchem.Mol object at 0x7f5d06614580>
Cc1cc(C#Cc2ccc(F)c([C@@]3(CF)N=C(N)S[C@@]4(/C=C/C(=O)N5CCOCC5)C[C@H]43)c2)sn1,8.221848749616356,<rdkit.Chem.rdchem.Mol object at 0x7f5d065dfe60>
Cc1cc(C#N)cnc1/C(F)=C/c1ccc(F)c([C@@]2(C)N=C(N)S[C@@]3(C(=O)N4CCOCC4)C[C@H]32)c1,8.13430394008393,<rdkit.Chem.rdchem.Mol object at 0x7f5d065dd930>
Cc1cc(C#N)cnc1/C(F)=C/c1ccc(F)c([C@]2(C)CS(=O)(=O)C(C)(C)C(N)=N2)c1,8.221848749616356,<rdkit.Chem.rdchem.Mol object at 0x7f5d066047b0>
Cc1cc(C#N)cnc1/C(F)=C/c1ccc(F)c([C@]2(C)CS(=O)(=O)N(C)C(N)=N2)c1,8.301029995663981,<rdkit.Chem.rdchem.Mol object at 0x7f5d06605d20>
Cc1cc(C#N)cnc1/C(F)=C/c1ccc(F)c([C@]23CO[C@H](C(F)(F)F)[C@H]2CSC(N)=N3)c1,7.565431095965801,<rdkit.Chem.rdchem.Mol object at 0x7f5d066149e0>
Cc1cc(C#N)cnc1C#Cc1ccc(F)c([C@@]2(C)N=C(N)S[C@@]3(C#N)C[C@H]32)c1,7.6777807052660805,<rdkit.Chem.rdchem.Mol object at 0x7f5d065f4890>
Cc1cc(C#N)cnc1C#Cc1ccc(F)c([C@@]2(C)N=C(N)S[C@@]3(C(=O)N(C)C)C[C@H]32)c1,8.522878745280337,<rdkit.Chem.rdchem.Mol object at 0x7f5d065ddfc0>
Cc1cc(C#N)cnc1C#Cc1ccc(F)c([C@@]2(C)N=C(N)S[C@@]3(C(=O)N4CCCC4)C[C@H]32)c1,8.698970004336019,<rdkit.Chem.rdchem.Mol object at 0x7f5d065df7d0>
Cc1cc(C#N)cnc1C#Cc1ccc(F)c([C@@]2(CF)N=C(N)S[C@@]3(/C=C/C(=O)N4CCOCC4)C[C@H]32)c1,8.301029995663981,<rdkit.Chem.rdchem.Mol object at 0x7f5d065df300>
Cc1cc(C#N)cnc1C#Cc1ccc(F)c([C@@]2(CF)N=C(N)S[C@@]3(C(=O)N(C)C)C[C@H]32)c1,8.698970004336019,<rdkit.Chem.rdchem.Mol object at 0x7f5d065dfd10>
Cc1cc(C#N)cnc1C#Cc1ccc(F)c([C@@]2(CF)N=C(N)S[C@@]3(CCC(=O)N4CCOCC4)C[C@H]32)c1,7.958607314841775,<rdkit.Chem.rdchem.Mol object at 0x7f5d065f53f0>
Cc1cc(C#N)cnc1C#Cc1ccc(F)c([C@@]2(CF)N=C(N)S[C@@]3(CF)C[C@H]32)c1,7.42021640338319,<rdkit.Chem.rdchem.Mol object at 0x7f5d065dec70>
Cc1cc(C#N)cnc1C#Cc1cnc(F)c([C@@]2(C)N=C(N)S[C@@]3(C(=O)N4CCCC4)CC32)c1,7.958607314841775,<rdkit.Chem.rdchem.Mol object at 0x7f5d065f51c0>
Cc1cc(C#N)cnc1C#Cc1cnc(F)c([C@@]2(C)N=C(N)S[C@@]3(C(=O)N4CCOCC4)CC32)c1,7.431798275933005,<rdkit.Chem.rdchem.Mol object at 0x7f5d065df140>
Cc1cc(C#N)cnc1C(=O)Nc1cc(F)c(F)c([C@@]2(C)N=C(N)S[C@H]3C[C@H]32)c1,8.263603497723357,<rdkit.Chem.rdchem.Mol object at 0x7f5d067a2260>
Cc1cc(C#N)cnc1C(=O)Nc1cc(F)c(F)c([C@@]2(CF)N=C(N)S[C@@]3(C(F)F)C[C@@H]23)c1,9.275724130399212,<rdkit.Chem.rdchem.Mol object at 0x7f5d067b46d0>
Cc1cc(C#N)cnc1C(=O)Nc1cc(F)c(F)c([C@@]2(CF)N=C(N)S[C@@]3(CO)C[C@H]32)c1,8.935542010773082,<rdkit.Chem.rdchem.Mol object at 0x7f5d0676d0e0>
Cc1cc(C#N)cnc1C(=O)Nc1cc(F)c(F)c([C@@]2(CF)N=C(N)S[C@H]3C[C@H]32)c1,8.261219441515632,<rdkit.Chem.rdchem.Mol object at 0x7f5d067a2570>
Cc1cc(C#N)cnc1C(=O)Nc1ccc(F)c([C@@]2(CF)N=C(N)SC3C[C@H]32)c1,8.076755981369724,<rdkit.Chem.rdchem.Mol object at 0x7f5d067b5d20>
Cc1cc(C#N)cnc1C(=O)Nc1ccc(F)c([C@@]2(CF)N=C(N)S[C@@]3(CO)C[C@H]32)c1,8.593459819566045,<rdkit.Chem.rdchem.Mol object at 0x7f5d0676e1f0>
Cc1cc(COc2cnc(/C(F)=C/c3cc(F)c(F)c([C@]4(C)CS(=O)(=O)N(C)C(N)=N4)c3)cn2)no1,7.214670164989233,<rdkit.Chem.rdchem.Mol object at 0x7f5d065f7530>
Cc1cc(COc2cnc(/C(F)=C/c3cc(F)c(F)c([C@]4(C)CS(=O)(=O)N(C)C(N)=N4)c3)cn2)on1,7.42021640338319,<rdkit.Chem.rdchem.Mol object at 0x7f5d065f6730>
Cc1cc(COc2cnc(/C(F)=C/c3ccc(F)c([C@@]4(C)N=C(N)S[C@@]5(C(=O)N(C)C)C[C@H]54)c3)cn2)on1,8.0,<rdkit.Chem.rdchem.Mol object at 0x7f5d065dedc0>
Cc1cc(Cl)cnc1C(=O)Nc1cc(F)c(F)c([C@@]2(C)N=C(N)S[C@H]3C[C@H]32)c1,8.277366077466187,<rdkit.Chem.rdchem.Mol object at 0x7f5d067a2c00>
Cc1cc(Cl)cnc1C(=O)Nc1cc(F)c(F)c([C@@]2(CF)N=C(N)S[C@H]3C[C@H]32)c1,8.33348201944512,<rdkit.Chem.rdchem.Mol object at 0x7f5d067a2f80>
Cc1cc(NC(=O)c2cnc(OCC(F)(F)F)cn2)cc([C@@]2(C)N=C(N)S[C@@]3(C(F)F)C[C@@H]23)c1F,9.074687908500351,<rdkit.Chem.rdchem.Mol object at 0x7f5d067c8cf0>
Cc1cc(NC(=O)c2cnc(OCc3ncco3)cn2)cc([C@@]2(C)N=C(N)S[C@@]3(C(F)F)C[C@@H]23)c1F,9.244125144327509,<rdkit.Chem.rdchem.Mol object at 0x7f5d067b5230>
Cc1cc(OC(F)F)cnc1C(=O)Nc1cc(F)c(F)c([C@@]2(C)N=C(N)S[C@H]3C[C@H]32)c1,7.906578314837764,<rdkit.Chem.rdchem.Mol object at 0x7f5d067b6260>
Cc1cc(OC(F)F)cnc1C(=O)Nc1cc(F)c(F)c([C@@]2(CF)N=C(N)S[C@H]3C[C@H]32)c1,8.11747546204512,<rdkit.Chem.rdchem.Mol object at 0x7f5d067a3ed0>
Cc1cc(OCC(F)(F)F)cnc1C(=O)Nc1cc(F)c(F)c([C@@]2(C)N=C(N)S[C@@]3(C#N)C[C@H]32)c1,8.303643611266669,<rdkit.Chem.rdchem.Mol object at 0x7f5d067a35a0>
Cc1cc(OCC(F)(F)F)cnc1C(=O)Nc1cc(F)c(F)c([C@@]2(C)N=C(N)S[C@@]3(C(F)F)C[C@@H]23)c1,8.361510743045363,<rdkit.Chem.rdchem.Mol object at 0x7f5d067a0b30>
Cc1cc(OCC(F)(F)F)cnc1C(=O)Nc1cc(F)c(F)c([C@@]2(C)N=C(N)S[C@@]3(CF)C[C@H]32)c1,8.213248577854438,<rdkit.Chem.rdchem.Mol object at 0x7f5d0676f8b0>
Cc1cc(OCC(F)(F)F)cnc1C(=O)Nc1ccc(F)c([C@@]2(C)N=C(N)S[C@@]3(C(F)F)C[C@@H]23)c1,7.856985199745905,<rdkit.Chem.rdchem.Mol object at 0x7f5d067b75a0>
Cc1cc(OCC(F)(F)F)cnc1C(=O)Nc1ccc(F)c([C@@]2(C)N=C(N)S[C@@]3(CF)C[C@H]32)c1,7.978810700930062,<rdkit.Chem.rdchem.Mol object at 0x7f5d067b5b60>
Cc1cc(OCc2ncco2)cnc1C#Cc1ccc(F)c([C@@]2(C)N=C(N)S[C@@]3(C(=O)N(C)C)C[C@H]32)c1,7.3872161432802645,<rdkit.Chem.rdchem.Mol object at 0x7f5d065dd7e0>
Cc1cc(OCc2ncco2)cnc1C(=O)Nc1cc(F)c(F)c([C@@]2(C)N=C(N)S[C@@]3(C(F)F)C[C@@H]23)c1,8.60906489289662,<rdkit.Chem.rdchem.Mol object at 0x7f5d0678fa70>
Cc1cc(OCc2ncco2)cnc1C(=O)Nc1cc(F)c(F)c([C@@]2(C)N=C(N)S[C@@]3(CF)C[C@H]32)c1,8.47237009912866,<rdkit.Chem.rdchem.Mol object at 0x7f5d067a12a0>
Cc1cc(OCc2ncco2)cnc1C(=O)Nc1ccc(F)c([C@@]2(C)N=C(N)S[C@@]3(C(F)F)C[C@@H]23)c1,8.192464971931146,<rdkit.Chem.rdchem.Mol object at 0x7f5d0681fd10>
Cc1cc(OCc2ncco2)cnc1C(=O)Nc1ccc(F)c([C@@]2(C)N=C(N)S[C@@]3(CF)C[C@H]32)c1,8.121478204498793,<rdkit.Chem.rdchem.Mol object at 0x7f5d067b59a0>
Cc1ccnc(COc2cnc3c(Nc4cc(F)c(F)c([C@@]5(C)N=C(N)S[C@@]6(C(F)F)C[C@@H]56)c4)nccc3n2)n1,8.442492798094342,<rdkit.Chem.rdchem.Mol object at 0x7f5d067a1850>
Cc1cn(C[C@]23C[C@H]2[C@@](CF)(c2cc(C#Cc4ccc(C#N)cn4)ccc2F)N=C(N)S3)nn1,6.962573502059376,<rdkit.Chem.rdchem.Mol object at 0x7f5d065f5000>
Cc1cnc(COc2cnc(/C(F)=C/c3cc(F)c(F)c([C@]4(C)CS(=O)(=O)N(C)C(N)=N4)c3)cn2)o1,8.045757490560675,<rdkit.Chem.rdchem.Mol object at 0x7f5d06604a50>
Cc1cnc(COc2cnc3c(Nc4cc(F)c(F)c([C@@]5(C)N=C(N)S[C@@]6(C(F)F)C[C@@H]56)c4)nccc3n2)o1,8.679853713888946,<rdkit.Chem.rdchem.Mol object at 0x7f5d0678f0d0>
Cc1cnc([C@]23C[C@H]2[C@@](C)(c2cc(/C=C(\F)c4ccc(C#N)cn4)ccc2F)N=C(N)S3)o1,8.481486060122112,<rdkit.Chem.rdchem.Mol object at 0x7f5d065dda10>
Cc1cnnn1C[C@]12C[C@H]1[C@@](CF)(c1cc(NC(=O)c3ccc(Cl)cn3)ccc1F)N=C(N)S2,8.247951552180561,<rdkit.Chem.rdchem.Mol object at 0x7f5d067a3f40>
Cc1csc(COc2cnc(/C(F)=C/c3cc(F)c(F)c([C@]4(C)CS(=O)(=O)N(C)C(N)=N4)c3)cn2)n1,8.397940008672037,<rdkit.Chem.rdchem.Mol object at 0x7f5d066060a0>
Cc1nc(COc2cnc(/C(F)=C/c3cc(F)c(F)c([C@]4(C)CS(=O)(=O)N(C)C(N)=N4)c3)cn2)c(C)o1,8.221848749616356,<rdkit.Chem.rdchem.Mol object at 0x7f5d06605770>
Cc1nc(COc2cnc(/C(F)=C/c3cc(F)c(F)c([C@]4(C)CS(=O)(=O)N(C)C(N)=N4)c3)cn2)no1,8.096910013008056,<rdkit.Chem.rdchem.Mol object at 0x7f5d06606490>
Cc1nc(COc2cnc3c(Nc4cc(F)c(F)c([C@@]5(C)N=C(N)S[C@@]6(C(F)F)C[C@@H]56)c4)nccc3n2)c(C)o1,8.958607314841775,<rdkit.Chem.rdchem.Mol object at 0x7f5d0676fa00>
Cc1nc(COc2cnc3c(Nc4cc(F)c(F)c([C@@]5(C)N=C(N)S[C@@]6(C(F)F)C[C@@H]56)c4)nccc3n2)co1,8.806875401645538,<rdkit.Chem.rdchem.Mol object at 0x7f5d0678ca50>
Cc1nc(COc2cnc3c(Nc4cc(F)c(F)c([C@@]5(C)N=C(N)S[C@@]6(C(F)F)C[C@@H]56)c4)nccc3n2)no1,9.500312917381596,<rdkit.Chem.rdchem.Mol object at 0x7f5d067a0890>
Cc1nc(COc2cnc3c(Nc4ccc(F)c([C@@]5(C)N=C(N)S[C@@]6(CF)C[C@H]65)c4)nccc3n2)no1,8.304518323509802,<rdkit.Chem.rdchem.Mol object at 0x7f5d0678fc30>
Cc1nc(OCC(F)(F)F)cnc1C(=O)Nc1cc(F)c(F)c([C@@]2(C)N=C(N)S[C@@]3(C(F)F)C[C@@H]23)c1,8.563837352959244,<rdkit.Chem.rdchem.Mol object at 0x7f5d0678e500>
Cc1nc(OCC(F)(F)F)cnc1C(=O)Nc1cc(F)c(F)c([C@@]2(C)N=C(N)S[C@@]3(CF)C[C@H]32)c1,8.442492798094342,<rdkit.Chem.rdchem.Mol object at 0x7f5d067a1700>
Cc1nc(OCC(F)(F)F)cnc1C(=O)Nc1ccc(F)c([C@@]2(C)N=C(N)S[C@@]3(C(F)F)C[C@@H]23)c1,8.24033215531037,<rdkit.Chem.rdchem.Mol object at 0x7f5d067a3d80>
Cc1nc(OCC(F)(F)F)cnc1C(=O)Nc1ccc(F)c([C@@]2(CF)N=C(N)S[C@@]3(CO)C[C@H]32)c1,8.31069114087638,<rdkit.Chem.rdchem.Mol object at 0x7f5d067a34c0>
Cc1nc(OCc2ncco2)cnc1C(=O)Nc1cc(F)c(F)c([C@@]2(C)N=C(N)S[C@@]3(C(F)F)C[C@@H]23)c1,8.559090917934782,<rdkit.Chem.rdchem.Mol object at 0x7f5d0678dfc0>
Cc1nc(OCc2ncco2)cnc1C(=O)Nc1cc(F)c(F)c([C@@]2(C)N=C(N)S[C@@]3(CF)C[C@H]32)c1,9.191789027075778,<rdkit.Chem.rdchem.Mol object at 0x7f5d067b6c70>
Cc1nc(OCc2ncco2)cnc1C(=O)Nc1ccc(F)c([C@@]2(C)N=C(N)S[C@@]3(C(F)F)C[C@@H]23)c1,8.679853713888946,<rdkit.Chem.rdchem.Mol object at 0x7f5d0678f290>
Cc1nc(OCc2ncco2)cnc1C(=O)Nc1ccc(F)c([C@@]2(C)N=C(N)S[C@@]3(CF)C[C@H]32)c1,8.596879478824182,<rdkit.Chem.rdchem.Mol object at 0x7f5d0678fd10>
Cc1ncoc1[C@]12C[C@H]1[C@@](CF)(c1cc(NC(=O)c3ccc(Cl)cn3)ccc1F)N=C(N)S2,9.072116589669292,<rdkit.Chem.rdchem.Mol object at 0x7f5d067c8f90>
Cc1nnc(COc2cnc(/C(F)=C/c3cc(F)c(F)c([C@]4(C)CS(=O)(=O)N(C)C(N)=N4)c3)cn2)o1,7.221848749616356,<rdkit.Chem.rdchem.Mol object at 0x7f5d065f73e0>
Cc1nnc(COc2cnc(/C(F)=C/c3ccc(F)c([C@@]4(C)N=C(N)S[C@@]5(C(=O)N(C)C)C[C@H]54)c3)cn2)o1,8.154901959985743,<rdkit.Chem.rdchem.Mol object at 0x7f5d065dd380>
Cc1nnc(COc2cnc(/C(F)=C/c3ccc(F)c([C@@]4(C)N=C(N)S[C@@]5(S(C)(=O)=O)C[C@H]54)c3)cn2)o1,7.609064892896621,<rdkit.Chem.rdchem.Mol object at 0x7f5d067ca030>
Cc1nnc(COc2cnc(/C(F)=C/c3ccc(F)c([C@]4(C)CS(=O)(=O)C(C)(C)C(N)=N4)c3)cn2)o1,6.954677021213342,<rdkit.Chem.rdchem.Mol object at 0x7f5d065f54d0>
Cc1nnc(COc2cnc(/C(F)=C/c3ccc(F)c([C@]4(C)CS(=O)(=O)N(C)C(N)=N4)c3)cn2)o1,8.154901959985743,<rdkit.Chem.rdchem.Mol object at 0x7f5d066066c0>
Cc1nnc(COc2cnc3c(Nc4cc(F)c(F)c([C@@]5(C)N=C(N)S[C@@]6(C(F)F)C[C@@H]56)c4)nccc3n2)o1,7.958607314841775,<rdkit.Chem.rdchem.Mol object at 0x7f5d067b6b90>
Cc1nnc(COc2cnc3c(Nc4cc(F)c(F)c([C@@]5(C)N=C(N)S[C@@]6(C(F)F)C[C@@H]56)c4)nccc3n2)s1,7.3788237182249645,<rdkit.Chem.rdchem.Mol object at 0x7f5d0676e8f0>
Cc1noc(COc2cnc(/C(F)=C/c3cc(F)c(F)c([C@]4(C)CS(=O)(=O)N(C)C(N)=N4)c3)cn2)n1,7.3979400086720375,<rdkit.Chem.rdchem.Mol object at 0x7f5d065f60a0>
Cc1noc(COc2cnc(/C(F)=C/c3ccc(F)c([C@@]4(C)N=C(N)S[C@@]5(C(=O)N(C)C)C[C@H]54)c3)cn2)n1,8.698970004336019,<rdkit.Chem.rdchem.Mol object at 0x7f5d065dc510>
Cc1noc(COc2cnc(/C(F)=C/c3ccc(F)c([C@@]45CN(c6ncc(F)cn6)C[C@@H]4CSC(N)=N5)c3)cn2)n1,8.806875401645538,<rdkit.Chem.rdchem.Mol object at 0x7f5d065f7920>
Cc1noc(COc2cnc(/C(F)=C/c3ccc(F)c([C@]4(C)CS(=O)(=O)C(C)(C)C(N)=N4)c3)cn2)n1,7.055517327849831,<rdkit.Chem.rdchem.Mol object at 0x7f5d065f6e30>
Cc1noc(COc2cnc(C(=O)Nc3cc(C)c(F)c([C@@]4(C)N=C(N)S[C@@]5(C(F)F)C[C@@H]45)c3)cn2)n1,8.818156412055227,<rdkit.Chem.rdchem.Mol object at 0x7f5d0676ff40>
Cc1noc(COc2cnc(C(=O)Nc3ccc(F)c([C@@]4(C)N=C(N)S[C@@]5(C(F)F)C[C@@H]45)c3)cn2)n1,9.026410376572743,<rdkit.Chem.rdchem.Mol object at 0x7f5d0676db60>
Cc1noc(COc2cnc3c(Nc4cc(F)c(F)c([C@@]5(C)N=C(N)S[C@@]6(C(F)F)C[C@@H]56)c4)nccc3n2)n1,8.530177984021837,<rdkit.Chem.rdchem.Mol object at 0x7f5d0678ef80>
Cc1noc(COc2cnc3c(Nc4ccc(F)c([C@@]5(CF)N=C(N)S[C@@]6(CF)C[C@H]65)c4)nccc3n2)n1,8.344861565188618,<rdkit.Chem.rdchem.Mol object at 0x7f5d067a2b90>
N#C/C=C/[C@]12C[C@H]1[C@@](CF)(c1cc(C#Cc3ccc(C#N)cn3)ccc1F)N=C(N)S2,7.327902142064282,<rdkit.Chem.rdchem.Mol object at 0x7f5d065de810>
N#CCC[C@]12C[C@H]1[C@@](CF)(c1cc(NC(=O)c3ccc(Cl)cn3)ccc1F)N=C(N)S2,8.772113295386326,<rdkit.Chem.rdchem.Mol object at 0x7f5d0678d9a0>
N#CC[C@]12C[C@H]1[C@@](CF)(c1cc(C#Cc3ccc(C#N)cn3)ccc1F)N=C(N)S2,7.075720713938118,<rdkit.Chem.rdchem.Mol object at 0x7f5d065f4820>
N#CC[C@]12C[C@H]1[C@@](CF)(c1cc(NC(=O)c3ccc(Cl)cn3)ccc1F)N=C(N)S2,8.435333935747911,<rdkit.Chem.rdchem.Mol object at 0x7f5d067a1af0>
N#CC[C@]12C[C@H]1[C@@](CF)(c1cc(Nc3nccc4cc(C#N)cnc34)ccc1F)N=C(N)S2,8.354577730650908,<rdkit.Chem.rdchem.Mol object at 0x7f5d067a1690>
N#CC[C@]12C[C@H]1[C@@](CF)(c1cc(Nc3nccc4nc(OCc5ncco5)cnc34)ccc1F)N=C(N)S2,8.790484985457368,<rdkit.Chem.rdchem.Mol object at 0x7f5d0678d5b0>
N#Cc1ccc(/C(F)=C/c2ccc(F)c([C@@]3(C(F)F)N=C(N)O[C@@H]4C[C@@H]43)c2)nc1,6.818156412055227,<rdkit.Chem.rdchem.Mol object at 0x7f5d06606420>
N#Cc1ccc(/C(F)=C/c2ccc(F)c([C@@]34CN(c5ncc(F)cn5)C[C@@H]3CSC(N)=N4)c2)nc1,8.730487055782083,<rdkit.Chem.rdchem.Mol object at 0x7f5d06614200>
N#Cc1ccc(/C(F)=C/c2ccc(F)c([C@@]34COC[C@@H]3CSC(N)=N4)c2)nc1,6.29929628285498,<rdkit.Chem.rdchem.Mol object at 0x7f5d06614ba0>
N#Cc1ccc(/C(F)=C/c2ccc(F)c([C@@]34CO[C@@H](C(F)(F)F)[C@@H]3COC(N)=N4)c2)nc1,5.045275209020938,<rdkit.Chem.rdchem.Mol object at 0x7f5d065dfa00>
N#Cc1ccc(/C(F)=C/c2ccc(F)c([C@@]34CO[C@@H](C(F)(F)F)[C@@H]3CSC(N)=N4)c2)nc1,5.5951662833800615,<rdkit.Chem.rdchem.Mol object at 0x7f5d06615310>
N#Cc1ccc(/C(F)=C/c2ccc(F)c([C@@]34CO[C@@H](C(F)F)[C@@H]3CSC(N)=N4)c2)nc1,7.314258261397736,<rdkit.Chem.rdchem.Mol object at 0x7f5d066061f0>
N#Cc1ccc(/C(F)=C/c2ccc(F)c([C@@]34CO[C@@H](CF)[C@@H]3CSC(N)=N4)c2)nc1,5.915423722065669,<rdkit.Chem.rdchem.Mol object at 0x7f5d066151c0>
N#Cc1ccc(/C(F)=C/c2ccc(F)c([C@]34CN(c5ncc(F)cn5)C[C@H]3CSC(N)=N4)c2)nc1,9.61798295742513,<rdkit.Chem.rdchem.Mol object at 0x7f5d06614820>
